OUTPUTS_02/Bose_Hubbard_staticst_0.1N_1.0 3676dc41b0fafd67c9573f97a7c329dac9df665753fa8ac47e
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_2.0 b86c88c144078a85c71be43318a5a68be1e6ae539446e77f13
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_3.0 7f328f7e419d0c0fa4c659911bf4f21ad762c3f99473e63d9a
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_4.0 3c4f8647c7dab9be25c06b0804228aa1535f495fff74e1747b
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_5.0 4f208e55928e9a34b0fc0059e6fcd2381d825f5c6803ad97c6
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_6.0 a197da2494225d29c23edd6802518aa0782b68f9dd710608a1
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_7.0 4438ffe1aacc209943e84de14f27955835390e59d3607804ca
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_8.0 59191e6d9b089d680c736b345aac643229fb52667205790fc5
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_9.0 3033cc1c3d369939caf21e9fe5fc67af88c85bcd60e57835eb
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_10.0 03f5e931ee0096f331b8ad45fda8e549c158bbdeba3d0d4ac2
OUTPUTS_02/Bose_Hubbard_staticst_0.1N_11.0 df854eb4135374f8475f749f32eaede65c8a242b5ee02b502c
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_1.0 402021e1e8513b4fe62765dc327062845003bb24d4f742d927
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_2.0 2b10a416177eaf7a9c7888d1d89c3b3d705faa92eeda64761b
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_3.0 6bd4a4998b237f525fc0535933c3e54f9b1bd5985b4dc28091
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_4.0 9ac2f3bd086c7ba26a3b676af31636565c472d4069d3d9b671
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_5.0 e7d8226e15a80cf94f2756b93e7eba2d4a6c9b8704979f9a7e
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_6.0 1f2927e1f596e8a608e2b47071ddb389703f4fcaa77286860a
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_7.0 357f9628d230bba260c771375c45fc45f03e12b2ba2a6b4bd6
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_8.0 4c4ac06d46cdf8403de2ced07cad5fc8d22679c06404c3966e
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_9.0 049cf572f6b703af44b586a0360e28cde97f360f056a31b20f
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_10.0 6d8607b091847ce451f8f162e1c4fbe3c86b6f4331be7508cf
OUTPUTS_02/Bose_Hubbard_staticst_0.12N_11.0 9f4c779214a5d8c230a4caafe44999c51cdfc2955540accda7
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_1.0 14997e45984dff1ec59803035c06f43e3b0a86909e71de0921
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_2.0 2290cedc806a9eccd84f4d57f568189e84303985a3cb6a4a04
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_3.0 a9593c5ed1d23f59b00772f5c607884b77baa1205b0d2fa900
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_4.0 8af64a1088ec07d9d660bb1269a2050c80cefb116674ae621b
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_5.0 1ad0ac4cd10dc4d70d04ea0413dee1f4134611882a7e5a0aa1
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_6.0 0b84695a39741f17d43bd63c1cb01f16ad0a5e2f8cab8b28a7
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_7.0 00f3a50d36c55a2f996e9aabc9a703b93d8320d1e5a75bc767
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_8.0 8e8fa217d2fa463ef1418c92f5b1313658be5228eabe7ebec2
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_9.0 f3cf9c232c976760c7759ec689e3f3edf5110bd8e2cc3a4b23
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_10.0 bf59cde3f96f58f917bd508068104f4466d5f3e03594330849
OUTPUTS_02/Bose_Hubbard_staticst_0.14N_11.0 0fd8ef6ada0191cb0727892f581343300f1b5881b913ad6a34
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_1.0 5e65fcd00064bc21bf7d10ca8f4f12093355bee2e6b312994c
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_2.0 294d3a5944c052ba4a9d2d6c599dd2068e319009450488cfd2
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_3.0 c7f786f1245b762e27ddf60752a20b9ddadcd07a95d8d5de21
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_4.0 8b1c394a28a9431e2e3e8b6c38c1f74fedd62c41192965227d
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_5.0 6af7a717b99653ecf2af1ac2eecb79c651d1f5d9199b9c54a7
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_6.0 4600c9e68b134bc73ec4fb366e2a7f3b8bea885a6aaff35522
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_7.0 f461c117ea60dca05906361b36a8035896f3e9021c34c5e3d1
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_8.0 d77e2f678f854203e698420ae8dc7e6a413b2231177d5e4f29
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_9.0 61ffccceb18b6b39df49e5f55d3b8c326b1bac2445ac1eec5d
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_10.0 45fa9b45966821717406e0864088a466affe019a7403e36f96
OUTPUTS_02/Bose_Hubbard_staticst_0.16N_11.0 2c2e329856aace3ca4d007b4ce93513567826257feff7ba382
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_1.0 d659f2c98ad178e8992e6147ee06c99456577087cbc965b030
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_2.0 fee64e0e12421c7cf452714f2945109b123e1eb9695a592e6a
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_3.0 0df5608116b73ec8ff5c51a020ec0b513eb0ad89e3b4197306
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_4.0 aa1fba56f19eb96bcf1949144eeb1890bf934a6536713205bd
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_5.0 c09b031fcd6f80ec3a45581c78d10725f577b5620850c210e5
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_6.0 2710de54226d26d0640e7b87cb08d3e8fca92a8c63382c04b9
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_7.0 355936f780cce17a820be44dcc709afaf9540a0be44fa0bf23
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_8.0 3b95d6898c4e2eadd3ea9faf764f84228c7e2a772c11a2dd18
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_9.0 66fb1a8091c8d240ad7f16f4f75f296b1fa64cc87e036d53de
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_10.0 3d825f83c14756ab524e261860db7971e65d31d69ab9488f89
OUTPUTS_02/Bose_Hubbard_staticst_0.18N_11.0 f13bb2d42942b1c7d1c6184f5ca072d34703b49dffe08a3711
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_1.0 1c3e133f16a24497a4253a9b1f80ff83e2a88c5ef1650c5331
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_2.0 3db4729571ae5f5b4755cf4ec3f3ce5ee425a23db1f1f4c985
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_3.0 ba2796e9c4080691f47a31d464ec7f78ecfb2be5de9ad1ed3a
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_4.0 7221e588136f34c0289dacbe4efb9e602ebdd432e66199bf8b
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_5.0 5cbfd535061228fb194985bf424952185e42289cfdaf788dd2
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_6.0 4f9e8daac16496e2e8c43a51c3dba48d0a0bff4eb847297801
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_7.0 8cae4b6ff1974a228fec79e76d0cc5d805afcb4d5af1a365aa
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_8.0 8194842aa6e93276cb157baf399d9fcdad29ccac96aafee509
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_9.0 5e30bf609720b248e7026cb5e76a5ceadafeccde469f64aedf
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_10.0 f017c7ef0d022770862eb9430f0e982782713db0b0bef1544d
OUTPUTS_02/Bose_Hubbard_staticst_0.2N_11.0 15240e84301f05d28fed4053749d3c1ce17217a7e4e347a31c
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_1.0 eefbafc99cab8f3162525b2ca803edec9bbe67cd5231c9fd48
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_2.0 0fe3a053f90beaa78c1d038e03f4848e622ed092955bf61ff1
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_3.0 ff8e7e893d8788b4a9f6cebb14bda45d21876bcae9c0a002e1
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_4.0 502c0824861223436d9151cd6b1a34a53811dd6d467515acc8
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_5.0 67183288497e44b75986db87ec33ba0ed663110f281e4a9f2b
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_6.0 12bbd3442dfc736abd5792c9c3479071ba7c3a78f3821f0d42
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_7.0 0c7af4a2f2220658a7c86b6c77b047f88f054d439bd4e86b35
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_8.0 30b80438c6e7abe38360ba4ae00d513841d7048fba09ca322b
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_9.0 0caa9d41796a593508f6a0290f4595d9fd52dd8284af89a8aa
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_10.0 dcd77b9a3f83e13aac234415577b704415ab5ea98f2d70dc5c
OUTPUTS_02/Bose_Hubbard_staticst_0.22N_11.0 3931e32ba6cc16be7c427a89d4f2ad869044ccfc4db35f3dcc
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_1.0 38b4241a6da62d2a49f766860a3fd9aed31b2266ecbf4ea39c
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_2.0 2b7c5d5e0485c605aae042db8eb714be5d88f6c4bb5027771f
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_3.0 351a00c18ce9b7a84167b0b727dde06bb9663e0758f7a7215d
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_4.0 777d098b146313f2107aaf25c8191fdda8e0caba7d58eed11e
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_5.0 8cb8ef72d8568cc57a2b30119ca094067446cce0a0abbbf2b1
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_6.0 f76b2104b86c3adb271d263406a25358eb9a9bfe87bd80fb6d
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_7.0 d4326c04db261f1215dbfacde1d69100bfd8bbb5d18541a97d
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_8.0 398aa836996091f9832af6d98db342f53bcecc905b46216752
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_9.0 af3b9d5155be389fbc4323a5fecd27a4101551dd4ba9d09c53
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_10.0 cefdb9b04e41b530417b1eaa70baeb395c98b4333af77dd991
OUTPUTS_02/Bose_Hubbard_staticst_0.24N_11.0 2dcd910c2a87b3e6066aeace335c313b0cceecd9c52d69778f
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_1.0 16ff0e38900b11032adb2cdfbc9c3671c7aa2134fdfc20206d
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_2.0 353f6ffc1bb73a9873a8cf7dadd7dc9e62e385bfeb6f250e1e
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_3.0 3cbd384017226e31e2cb38c6b00bf504626298195cf9fd928c
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_4.0 282df5bf420b8571a2c3c61c41efa10e642ac4bcbc307d11d1
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_5.0 c95d78a0728beece524d0e1c58bcfb713571df97176efeb35e
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_6.0 d2252a463547859f3245a34fdcfd98095e33434565f5cafdeb
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_7.0 c31eb181dd7add6f24c01bb58a743ab9410f66c8e322475f6c
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_8.0 57fa35621d16c8cf6dcc6a419ad2873126b4efd76ee48a22d3
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_9.0 05f977f242407c07ce30c1a416d796d0dea61ee96279411f73
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_10.0 567f426dde6d5139b16cce87fabd9068e3fd8e131c4c0be9b2
OUTPUTS_02/Bose_Hubbard_staticst_0.26N_11.0 a1da61c31bc773538720beec9af05d2643faebd0212d735802
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_1.0 ae6c3bfed830deac9ec055e29f370ffaa14bc53bead034f697
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_2.0 29d089d9dad08cf17220a819ab5799c9096bdf66db9bdbc736
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_3.0 4ccb8f583169212211085604926c397675112438332593dc16
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_4.0 0f6124f1dd6dc4797a2f590f9129c4d1cc404774e7b999727d
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_5.0 22adfd9accd4fd219930dc9e04451a707a7c92a245eac6c38c
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_6.0 6694685917e6ec66b37ac8161bfd6cca4505d709b9aa2573e0
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_7.0 be70260a13e3a8a8e3ea81b6de6b23a207fb0bd5ea0b913fbd
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_8.0 9faf439349f04f61fca63b682d6dc79860bff67141bbef360b
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_9.0 fed8ad7119304514108bc7ce352b396453dd79390c3c3f3624
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_10.0 ce95945c204f38c1e73aae6292893654101a350414cd16170d
OUTPUTS_02/Bose_Hubbard_staticst_0.28N_11.0 c72784cfefaecb13557594f619a66dfe6be3ce8d5edf69578c
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_1.0 92890019a37b13147c28d8a8e9c4ff77ae49bd71c64e85394b
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_2.0 c06150acd250ad32dab292fc3b3e23b8cd8cd3edb36dbea259
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_3.0 0c0fefa68559c09241624a85d355f313740956a01a7aa8b612
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_4.0 4bd2857eb99ed27e595fc6db6bee22fd5c1f8ac97196be854b
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_5.0 5a7083e15868c79649830ae8af0c1a991d763019be3c13dd8e
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_6.0 cd435fd8929a0c81ee643a467a167ccdcde34dcaccd2874126
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_7.0 0d0e4c1b0c9568043c562bf5a3e5bee5be8baf31d925a6910f
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_8.0 0164b201be34d244616eaa52180f3b5450381209535adba538
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_9.0 cd5798482505c5afba863d71ca54ed7be20fe28cb6acd4529e
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_10.0 bf78c7db6913d2318b08f12a79a078062e0b9fac78a4f7344d
OUTPUTS_02/Bose_Hubbard_staticst_0.3N_11.0 22ce912f99d4082bab3b8dd9b2bcece5a61f45e5d0e12b7c4a
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_1.0 15b8724f622bd74da3e43fb03ad371680530212604303ed95e
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_2.0 9cba4886fdec4f6943c63227e26251bce20c2730aa33d97843
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_3.0 0b17b9b148545980b5501ee5cdde3e148e7e0259fd4ba3326b
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_4.0 faaef55bd7c5450903734e6f1b8cf413722ddc93fc31fa853e
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_5.0 a703452a0b100f5ff959122a7bc146e730ec8f758c404b6732
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_6.0 b0cc0f179a908d12dff5a1b8ada9dfd529c7011a33d24890ed
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_7.0 dc8e2884b77362732d8460a308abf32755f5698b8889feb015
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_8.0 74d9f778649e980d67cd622b6fe344a6857aa61e1b4401a0b4
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_9.0 0b0e7f6ff18ceacfd4e454ac2d239efc1d5b11341c3a8c0606
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_10.0 138a2ce98fb74e9bbddf361dd696a7bdfe127b4448da4a3f32
OUTPUTS_02/Bose_Hubbard_staticst_0.32N_11.0 53f9dce71e701551f5402e2c6ad6e4c0696d9eedea39ffffa2
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_1.0 003209a96acedf918c4544786b931b1a916a96e0a187d2fd92
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_2.0 513894a5ccb929b395176a384896419e50a32b149e0ab4b058
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_3.0 d9e4b83455a25a936e3ebc1c8bb0eca63a76085cb34afd9956
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_4.0 4ff4ce5032078cd6d32e9c065508ac75dc6682997937783369
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_5.0 8963cb74fc6a672d21231f875e7ccf80a04cda7cbb0eb70601
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_6.0 afbc75e6bbfc72eb63039a7b49cc52b185233ff7f40b7ea6d6
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_7.0 7d74a1410424a565eef6c30cbd2c004b5ac171f7af653a90cc
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_8.0 432854be3d7035f1909ca44ea2f067fe9777dcbc457ffddcb1
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_9.0 64de6870b19a7e030c8174308671193f73fee7aa4f61ca3ad2
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_10.0 5e49ae20435c8805f49f8f77e0e269099b7535f73bce9a51a9
OUTPUTS_02/Bose_Hubbard_staticst_0.34N_11.0 07877c5f3ca64ce439c830d4ce4bfa4dcd7f2e1a0c8ff02d31
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_1.0 5b0fb6fe2b3878d9d61369e601b7c1a4ba095d965e541c6da2
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_2.0 31b90350827bd5e55c85a85ae7ad51b3362382a889c911d8c5
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_3.0 1a0627ece3d1cdfac246f9290fd9e2badf9c336aebacf4c484
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_4.0 322cee39d9dee6bfb85a6c8d8ad4cf691914b5569b11420e54
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_5.0 f9e19cf8a1f34ebdb40e3655a4e5a76b61c7f98089d8d35290
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_6.0 6b9b4dba1414792d5d4b0a41eba1dc0d31e1999d9d94708260
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_7.0 ac9998394133ef2afecd591dfa15cf2917b7f767f7c0b82cfc
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_8.0 6065a571b850c7d6e0a0d9276cc5abadf01b45f13c88e7edef
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_9.0 100987c1c1724a9fd256ca97a7519218fc4a5e933708c5f7e2
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_10.0 4a151f2b41967e8830538d34b56703961572ac64f1fbb55be9
OUTPUTS_02/Bose_Hubbard_staticst_0.36N_11.0 41e00b3a8cf552506ab5aa7a606dd66a58afa51db065d014fa
OUTPUTS_02/Bose_Hubbard_staticst_0.38N_1.0 b52322c2c8fe126ebfe054ebf04978b29a1d49cc70d5bf647c
